neighborhood_name,HomeSize,LotSize,Bedrooms,Bathrooms,SexOffenders,EnviornmentalHazards,Age,SalePrice,Neighborhood,YearBuilt,latitude,longitude,CrimeIndex_Slightly High,CrimeIndex_Very Low,CrimeIndex_Low,CrimeIndex_Moderate,CrimeIndex_High,CrimeIndex_Moderately High,SchoolQuality_Poor,SchoolQuality_Excellent,SchoolQuality_Above Average,SchoolQuality_Average,CrimeIndex_Very High
Glendora,1681.2727272727273,9496.654545454545,3.327272727272727,2.1454545454545455,1.790909090909091,3.518181818181818,59.95454545454545,"$708,722.73",708722.7272727278,1957.8363636363636,-117.84178450000023,34.14204099912297,0,0,1,0,0,0,0,1,0,0,0
Gramercy Park,1300.5,5745.3,2.35,1.45,21.2,5.6,76.05,"$508,850.00",508850.0,1937.25,-118.30898400000005,33.949062001923494,1,0,0,0,0,0,1,0,0,0,0
Granada Hills,1808.8715596330276,8740.532110091743,3.614678899082569,2.293577981651376,3.4220183486238533,4.807339449541284,57.44954128440367,"$748,353.21",748353.2110091745,1961.2201834862385,-118.50767050010745,34.29568265115196,0,0,1,0,0,0,0,0,1,0,0
Green Meadows,1071.0833333333333,4853.638888888889,2.5277777777777777,1.3333333333333333,22.11111111111111,6.666666666666667,77.47222222222223,"$522,847.22",522847.22222222225,1940.4444444444443,-118.26148999301319,33.94163409482353,1,0,0,0,0,0,1,0,0,0,0
Hacienda Heights,1823.0857142857142,9152.028571428571,3.5714285714285716,2.3857142857142857,4.585714285714285,5.0285714285714285,51.9,"$639,700.01",639700.0142857137,1964.5857142857142,-117.97508050764819,34.00208550641877,0,0,0,1,0,0,0,0,1,0,0
Hancock Park,1966.6666666666667,5821.5,3.0,2.6666666666666665,6.166666666666667,9.166666666666666,66.83333333333333,"$992,000.00",992000.0,1940.0,-118.3350095,34.07275949912361,1,0,0,0,0,0,0,0,1,0,0
Harbor City,1189.7619047619048,6343.9047619047615,2.761904761904762,1.7142857142857142,5.476190476190476,8.666666666666666,63.95238095238095,"$607,500.00",607500.0,1954.2380952380952,-118.29516400000006,33.79769729669283,0,0,0,1,0,0,0,0,0,1,0
Harbor Gateway,1303.75,6860.555555555556,2.9166666666666665,1.6666666666666667,12.36111111111111,15.527777777777779,67.80555555555556,"$530,986.11",530986.1111111115,1949.111111111111,-118.29530900000007,33.86851549912623,0,0,0,1,0,0,0,0,0,1,0
Harvard Heights,2151.0,7655.0,3.6666666666666665,2.0,13.166666666666666,8.666666666666666,104.0,"$1,089,080.00",1089080.0,1911.3333333333333,-118.307658,34.0450609991241,1,0,0,0,0,0,1,0,0,0,0
Harvard Park,1061.0714285714287,4283.142857142857,2.4285714285714284,1.3571428571428572,22.0,10.714285714285714,93.14285714285714,"$465,500.00",465500.0,1923.7142857142858,-118.30455750000012,33.983762999124835,1,0,0,0,0,0,1,0,0,0,0
Hawaiian Gardens,1190.3225806451612,5490.580645161291,2.806451612903226,1.5161290322580645,8.483870967741936,5.67741935483871,59.354838709677416,"$524,790.32",524790.322580645,1957.8709677419354,-118.07219200000006,33.83060399912671,0,0,0,1,0,0,0,0,0,1,0
Hawthorne,1386.159090909091,5576.159090909091,3.090909090909091,1.8181818181818181,5.7727272727272725,10.477272727272727,66.3409090909091,"$749,772.73",749772.7272727268,1951.2727272727273,-118.34605599620926,33.91402800071786,1,0,0,0,0,0,0,0,0,1,0
Hermosa Beach,1832.1,3071.5,3.2,2.5,2.5,6.1,61.8,"$1,098,200.00",1098200.0,1952.1,-118.39714183223805,33.86477128792458,0,0,1,0,0,0,0,1,0,0,0
Highland Park,1192.896551724138,5345.189655172414,2.310344827586207,1.3620689655172413,13.137931034482758,3.603448275862069,86.63793103448276,"$835,852.10",835852.1034482766,1930.5689655172414,-118.1911965,34.10875899912328,1,0,0,0,0,0,0,0,0,1,0
Historic South-Central,1292.5,5457.928571428572,2.857142857142857,1.2857142857142858,22.142857142857142,10.714285714285714,104.85714285714286,"$514,964.29",514964.2857142856,1911.642857142857,-118.26585700000012,34.01956249912428,1,0,0,0,0,0,1,0,0,0,0
Hollywood,1859.25,5522.166666666667,3.0833333333333335,2.25,6.5,9.0,81.0,"$1,233,750.00",1233750.0,1935.25,-118.33555159977072,34.09440849999958,1,0,0,0,0,0,0,0,1,0,0
Hollywood Hills,1948.4761904761904,6293.880952380952,3.0,2.4761904761904763,1.4285714285714286,3.9761904761904763,67.61904761904762,"$1,067,178.60",1067178.5952380963,1947.357142857143,-118.33541000000008,34.12808899912294,1,0,0,0,0,0,0,0,1,0,0
Hollywood Hills West,1832.5945945945946,6620.810810810811,2.5945945945945947,2.4594594594594597,0.2972972972972973,3.7567567567567566,60.08108108108108,"$1,083,635.14",1083635.1351351358,1953.6216216216217,-118.37025800000006,34.11107149912321,1,0,0,0,0,0,0,0,1,0,0
Huntington Park,1357.909090909091,4870.0,2.6363636363636362,1.7272727272727273,16.727272727272727,13.0,72.0,"$486,090.91",486090.9090909091,1946.3636363636363,-118.2140149952952,33.978967499124934,1,0,0,0,0,0,0,0,0,1,0
Hyde Park,1446.857142857143,5985.057142857143,3.0,1.6,21.02857142857143,5.6571428571428575,92.97142857142858,"$684,800.00",684800.0,1926.8,-118.33775850000006,33.985430999124816,1,0,0,0,0,0,1,0,0,0,0
Inglewood,1430.8823529411766,6008.21568627451,2.803921568627451,1.8431372549019607,14.92156862745098,8.07843137254902,72.41176470588235,"$591,696.08",591696.078431372,1942.235294117647,-118.34611749302944,33.9540675002389,0,0,0,0,0,1,1,0,0,0,0
Irwindale,1302.0,4064.0,2.0,3.0,3.0,8.0,57.0,"$485,000.00",485000.0,1963.0,-117.96667800000012,34.10887449912332,0,0,0,0,1,0,0,0,0,1,0
Jefferson Park,1654.1666666666667,5770.888888888889,3.1666666666666665,1.8333333333333333,22.22222222222222,7.666666666666667,101.72222222222223,"$822,222.22",822222.2222222221,1915.8333333333333,-118.32205850000005,34.028211499124154,1,0,0,0,0,0,1,0,0,0,0
Koreatown,2312.529411764706,7309.588235294118,3.764705882352941,2.3529411764705883,6.235294117647059,8.529411764705882,99.17647058823529,"$1,020,147.06",1020147.0588235294,1916.5882352941176,-118.3049585,34.06451049912376,1,0,0,0,0,0,0,0,1,0,0
La Canada Flintridge,2126.5128205128203,10199.051282051281,3.282051282051282,2.5384615384615383,0.0,4.435897435897436,57.12820512820513,"$1,050,128.21",1050128.2051282052,1953.2564102564102,-118.20046998596307,34.210686999122075,0,1,0,0,0,0,0,1,0,0,0
La Mirada,1606.16,7235.533333333334,3.6,2.2666666666666666,5.72,7.173333333333333,59.14666666666667,"$631,093.33",631093.3333333337,1957.8666666666666,-118.00722099646512,33.90079350019771,0,0,1,0,0,0,0,0,1,0,0
La Puente,1324.969696969697,6962.848484848485,3.484848484848485,1.878787878787879,10.333333333333334,7.848484848484849,60.24242424242424,"$502,772.73",502772.72727272706,1958.7272727272727,-117.95309349690484,34.03313649750627,0,0,0,1,0,0,0,0,0,1,0
La Verne,2034.1538461538462,8560.030769230769,3.5384615384615383,2.5538461538461537,1.6,4.153846153846154,45.89230769230769,"$793,907.69",793907.6923076933,1973.0923076923077,-117.7745250000001,34.124883999123185,0,0,1,0,0,0,0,1,0,0,0
Ladera Heights,2891.0,8333.666666666666,4.25,3.4166666666666665,5.916666666666667,6.583333333333333,46.083333333333336,"$887,500.00",887500.0,1962.5833333333333,-118.37410748609757,33.996097001972416,1,0,0,0,0,0,1,0,0,0,0
Lake View Terrace,1555.5555555555557,7389.222222222223,3.3333333333333335,2.6666666666666665,4.111111111111111,4.444444444444445,43.666666666666664,"$650,722.22",650722.2222222221,1975.111111111111,-118.3618685,34.28376149912124,0,0,1,0,0,0,0,0,0,1,0
Lakewood,1321.6930693069307,5528.306930693069,2.9207920792079207,1.5742574257425743,8.950495049504951,5.158415841584159,66.87128712871286,"$635,693.07",635693.0693069319,1951.069306930693,-118.11305100000018,33.84469299912662,0,0,0,1,0,0,0,0,1,0,0
Lancaster,1915.783464566929,7880.771653543307,3.517716535433071,2.372047244094488,4.568897637795276,2.4901574803149606,30.968503937007874,"$390,837.85",390837.8484252,1987.6830708661416,-118.13179100000016,34.70006611740453,0,0,0,1,0,0,0,0,0,1,0
Larchmont,1602.5,5551.5,2.75,2.125,8.75,6.875,83.75,"$1,143,000.00",1143000.0,1933.0,-118.317809,34.079959499123596,1,0,0,0,0,0,0,0,1,0,0
Lawndale,1281.2105263157894,4869.473684210527,2.8421052631578947,1.5263157894736843,4.842105263157895,6.473684210526316,62.94736842105263,"$552,921.05",552921.0526315791,1952.3684210526317,-118.3564764903399,33.887710499125994,0,0,0,1,0,0,0,0,0,1,0
Leimert Park,1533.7307692307693,5613.7692307692305,2.730769230769231,1.7692307692307692,21.307692307692307,5.538461538461538,84.1923076923077,"$814,543.69",814543.6923076921,1933.8846153846155,-118.32633970815459,34.013050516583704,1,0,0,0,0,0,1,0,0,0,0
Lennox,1099.4,4510.8,2.6,1.2,8.2,11.0,67.2,"$493,400.00",493400.0,1945.6,-118.35714748618386,33.9381744999129,0,0,0,0,0,1,0,0,0,1,0
Lincoln Heights,1110.2,5466.7,2.2,1.2,16.0,13.2,98.0,"$483,900.00",483900.0,1909.9,-118.2103055,34.07041049912373,1,0,0,0,0,0,0,0,0,1,0
Littlerock,1905.0,7135.85294117647,3.4411764705882355,2.4705882352941178,2.8823529411764706,2.088235294117647,23.58823529411765,"$380,897.06",380897.0588235296,1994.9705882352941,-117.97827605507007,34.52132242568059,0,0,0,1,0,0,0,0,0,1,0
Lomita,1514.2592592592594,6373.444444444444,3.111111111111111,2.0,6.185185185185185,6.7407407407407405,66.18518518518519,"$755,370.37",755370.3703703699,1952.2962962962963,-118.31796600000017,33.79130949912721,0,0,0,1,0,0,0,0,0,1,0
Long Beach,1476.98615916955,5510.576124567474,2.866782006920415,1.8581314878892734,9.524221453287197,6.788927335640138,73.21280276816609,"$728,456.75",728456.7474048544,1944.7543252595156,-118.156064,33.80658069997873,1,0,0,0,0,0,0,1,0,0,0
Lopez/Kagel Canyons,1397.3333333333333,5830.333333333333,2.6666666666666665,2.0,1.0,3.6666666666666665,49.666666666666664,"$509,943.33",509943.3333333333,1964.3333333333333,-118.38555850000017,34.300821499121156,0,0,1,0,0,0,0,0,0,1,0
Los Feliz,1956.53125,6779.375,2.9375,2.15625,2.0,2.6875,73.5625,"$988,565.62",988565.625,1937.9375,-118.2884085,34.10785849912326,1,0,0,0,0,0,0,1,0,0,0
Lynwood,1381.125,5331.791666666667,2.9583333333333335,1.7083333333333333,17.166666666666668,12.583333333333334,65.95833333333333,"$460,541.67",460541.66666666657,1950.125,-118.20282648482208,33.92521349912553,1,0,0,0,0,0,0,0,0,1,0
Malibu,2213.2,5110.4,3.0,3.2,0.0,2.2,24.6,"$869,400.00",869400.0,1977.0,-118.7542537868066,34.033895486545326,0,0,0,1,0,0,0,1,0,0,0
Manchester Square,1454.6315789473683,5740.315789473684,2.473684210526316,1.4736842105263157,22.63157894736842,6.526315789473684,84.52631578947368,"$597,289.47",597289.4736842104,1932.0,-118.30898400000005,33.967165274809105,1,0,0,0,0,0,1,0,0,0,0
Manhattan Beach,2271.4444444444443,4637.75,3.5555555555555554,2.9444444444444446,1.75,8.055555555555555,30.61111111111111,"$795,847.22",795847.2222222228,1971.388888888889,-118.40093919800572,33.88950799912606,0,0,1,0,0,0,0,1,0,0,0
Mar Vista,1457.3877551020407,5869.0,2.816326530612245,1.9183673469387754,3.4693877551020407,8.387755102040817,66.16326530612245,"$1,121,010.20",1121010.2040816324,1947.6530612244899,-118.43668192517818,34.01024217307629,1,0,0,0,0,0,0,0,0,1,0
Marina del Rey,2774.0,3150.0,3.0,2.0,1.0,5.0,20.0,"$986,000.00",986000.0,1979.0,-118.44786948141424,33.97532350426842,0,0,0,1,0,0,0,0,0,1,0
Mayflower Village,1282.2857142857142,6971.571428571428,3.2142857142857144,1.4285714285714286,2.642857142857143,7.642857142857143,69.35714285714286,"$629,071.43",629071.4285714284,1947.5,-118.00229999282959,34.117318103307944,0,0,1,0,0,0,0,0,1,0,0
Maywood,801.6666666666666,4490.333333333333,2.0,1.0,11.666666666666666,15.0,74.66666666666667,"$558,333.33",558333.3333333334,1937.6666666666667,-118.18730300000013,33.98833899912478,0,0,0,1,0,0,0,0,0,1,0
Mid-City,1448.1333333333334,5606.483333333334,2.6,1.7333333333333334,12.966666666666667,8.933333333333334,84.38333333333334,"$1,022,775.00",1022775.0,1932.45,-118.35880950000006,34.04110749912407,1,0,0,0,0,0,0,0,0,1,0
Mid-Wilshire,1839.904761904762,6688.476190476191,2.9523809523809526,1.7619047619047619,8.142857142857142,5.428571428571429,91.47619047619048,"$1,196,500.00",1196500.0,1924.857142857143,-118.3431095,34.059609499123724,1,0,0,0,0,0,0,0,0,1,0
Mission Hills,1218.5,6802.75,2.75,2.0,9.25,7.25,67.75,"$645,000.00",645000.0,1952.5,-118.45716250000007,34.271661499121265,0,0,1,0,0,0,0,0,1,0,0
Monrovia,1423.375,7383.208333333333,2.9166666666666665,1.875,2.5416666666666665,5.458333333333333,75.0,"$869,791.67",869791.6666666666,1945.0,-117.98179100000009,34.14860834580074,0,0,1,0,0,0,0,0,0,1,0
Montebello,1632.2045454545455,6266.386363636364,3.227272727272727,2.1818181818181817,10.840909090909092,6.454545454545454,59.79545454545455,"$586,261.39",586261.3863636366,1957.0454545454545,-118.10833743364199,34.01031499818902,0,0,0,1,0,0,0,0,0,1,0
Montecito Heights,1336.6363636363637,6099.272727272727,2.727272727272727,1.6818181818181819,11.318181818181818,3.5,62.18181818181818,"$819,685.95",819685.9545454547,1955.2727272727273,-118.19427049999999,34.093658999123406,1,0,0,0,0,0,0,0,0,1,0
Monterey Park,1566.4615384615386,6865.615384615385,3.173076923076923,1.9423076923076923,4.384615384615385,4.75,64.42307692307692,"$698,125.00",698125.0,1953.0384615384614,-118.13161942411986,34.04942799912406,0,0,1,0,0,0,0,1,0,0,0
Mount Washington,1353.5428571428572,5742.2,2.5714285714285716,1.9142857142857144,16.514285714285716,3.5714285714285716,65.6,"$936,171.43",936171.4285714289,1951.942857142857,-118.2190065,34.103158999123266,1,0,0,0,0,0,0,0,0,1,0
North El Monte,1515.3333333333333,6118.888888888889,3.4444444444444446,1.8888888888888888,1.0,3.888888888888889,65.0,"$691,666.67",691666.6666666666,1952.2222222222222,-118.0235429885794,34.10248323136111,0,0,1,0,0,0,0,0,1,0,0
North Hills,1661.71875,7551.25,3.0625,2.3125,4.75,5.5625,53.03125,"$638,468.75",638468.75,1963.71875,-118.47711700000006,34.23870249912173,0,0,1,0,0,0,0,0,0,1,0
North Hollywood,1383.4705882352941,6373.794117647059,2.735294117647059,1.8823529411764706,10.029411764705882,7.720588235294118,70.61764705882354,"$783,875.00",783875.0,1947.6911764705883,-118.37966349999999,34.17793849912235,0,0,1,0,0,0,0,0,0,1,0
North Whittier,1942.5,10010.666666666666,3.0,2.5,1.5,3.1666666666666665,60.0,"$675,000.00",675000.0,1956.6666666666667,-118.02918914224676,34.00571484403238,0,0,0,1,0,0,0,0,0,1,0
Northridge,1937.111111111111,8781.777777777777,3.5555555555555554,2.6666666666666665,1.3333333333333333,5.333333333333333,48.111111111111114,"$771,222.22",771222.2222222221,1968.888888888889,-118.52796900000007,34.23880549912161,0,0,1,0,0,0,0,0,0,1,0
Northwest Palmdale,2187.901639344262,7520.803278688524,3.6721311475409837,2.6557377049180326,4.278688524590164,2.901639344262295,23.983606557377048,"$448,385.25",448385.24590163963,1995.5573770491803,-118.17887478361382,34.62560895379748,0,0,0,1,0,0,0,0,1,0,0
Norwalk,1230.5396825396826,5471.849206349207,2.9285714285714284,1.4841269841269842,15.992063492063492,5.738095238095238,66.18253968253968,"$526,108.89",526108.8888888882,1951.8253968253969,-118.07693800000014,33.90716899912582,0,0,0,1,0,0,0,0,0,1,0
Pacific Palisades,1990.5384615384614,7207.153846153846,3.0,2.5384615384615383,0.6153846153846154,3.6153846153846154,56.30769230769231,"$1,036,461.54",1036461.5384615381,1949.1538461538462,-118.54585899824386,34.07836673369496,0,0,0,1,0,0,0,1,0,0,0
Pacoima,1254.7674418604652,7033.069767441861,3.13953488372093,1.813953488372093,18.558139534883722,13.325581395348838,62.16279069767442,"$498,534.88",498534.8837209306,1954.860465116279,-118.41890850000007,34.26360659127154,0,0,1,0,0,0,0,0,0,1,0
Palmdale,1485.2735042735044,7130.290598290599,3.1709401709401708,2.1367521367521367,3.5128205128205128,2.5128205128205128,37.75213675213675,"$340,816.24",340816.2393162398,1980.3846153846155,-118.10809351531806,34.58542199911763,0,0,0,1,0,0,0,0,0,1,0
Palms,1533.875,5706.75,2.75,1.875,2.0625,7.1875,65.25,"$846,000.00",846000.0,1940.8125,-118.40902995476588,34.02459752672537,1,0,0,0,0,0,0,0,1,0,0
Palos Verdes Estates,2505.470588235294,9196.882352941177,3.4705882352941178,2.8823529411764706,1.1176470588235294,2.588235294117647,42.64705882352941,"$984,205.88",984205.8823529409,1964.0,-118.39012200169401,33.783316814743465,0,1,0,0,0,0,0,1,0,0,0
Panorama City,1359.7058823529412,5727.35294117647,3.1176470588235294,1.7647058823529411,6.235294117647059,9.529411764705882,66.41176470588235,"$615,852.94",615852.9411764705,1953.8235294117646,-118.44521550000007,34.2295029991217,0,0,1,0,0,0,0,0,0,1,0
Paramount,1171.625,5209.25,2.8333333333333335,1.5833333333333333,7.875,14.5,66.70833333333333,"$468,937.50",468937.5,1950.2083333333333,-118.16539050000017,33.89915449912591,1,0,0,0,0,0,0,0,0,1,0
Pasadena,1597.3191489361702,7763.86524822695,2.851063829787234,1.8794326241134751,2.9361702127659575,3.425531914893617,80.13475177304964,"$902,643.62",902643.6170212774,1937.063829787234,-118.13180900000009,34.18459099912242,0,0,0,1,0,0,0,0,0,1,0
Pico Rivera,1274.5616438356165,5869.068493150685,2.9178082191780823,1.63013698630137,12.73972602739726,6.287671232876712,64.52054794520548,"$484,431.51",484431.50684931525,1951.1780821917807,-118.08161950000004,33.98960449912482,0,0,0,1,0,0,0,0,0,1,0
Pico-Robertson,1860.8461538461538,5739.076923076923,2.769230769230769,1.9230769230769231,3.769230769230769,7.230769230769231,82.15384615384616,"$1,199,461.54",1199461.5384615383,1933.1538461538462,-118.39132550000005,34.05373199912394,1,0,0,0,0,0,0,0,0,1,0
Pico-Union,1834.2,6242.6,3.4,1.4,18.4,6.4,109.0,"$693,600.00",693600.0,1902.8,-118.28470750000005,34.04416149912401,1,0,0,0,0,0,1,0,0,0,0
